"PID","RP_Hurt_Expression","RP_Hurt_Experience","RP_Hurt_Conn_Recall","RP_Hurt_Dist_Recall","RP_Hurt_Afrm_Recall","RP_Hurt_Conn_Hyp","RP_Hurt_Dist_Hyp","RP_Hurt_Afrm_Hyp","RP_Hurt_Want","RP_Joys_Expression","RP_Joys_Experience","RP_Joys_Conn_Recall","RP_Joys_Dist_Recall","RP_Joys_Afrm_Recall","RP_Joys_Conn_Hyp","RP_Joys_Dist_Hyp","RP_Joys_Afrm_Hyp","RP_Joys_Want","RP_Love_Expression","RP_Love_Experience","RP_Love_Conn_Recall","RP_Love_Dist_Recall","RP_Love_Afrm_Recall","RP_Love_Conn_Hyp","RP_Love_Dist_Hyp","RP_Love_Afrm_Hyp","RP_Love_Want","RP_Sadn_Expression","RP_Sadn_Experience","RP_Sadn_Conn_Recall","RP_Sadn_Dist_Recall","RP_Sadn_Afrm_Recall","RP_Sadn_Conn_Hyp","RP_Sadn_Dist_Hyp","RP_Sadn_Afrm_Hyp","RP_Sadn_Want","CF_Hurt_Expression","CF_Hurt_Experience","CF_Hurt_Conn_Recall","CF_Hurt_Dist_Recall","CF_Hurt_Afrm_Recall","CF_Hurt_Conn_Hyp","CF_Hurt_Dist_Hyp","CF_Hurt_Afrm_Hyp","CF_Hurt_Want","CF_Joys_Expression","CF_Joys_Experience","CF_Joys_Conn_Recall","CF_Joys_Dist_Recall","CF_Joys_Afrm_Recall","CF_Joys_Conn_Hyp","CF_Joys_Dist_Hyp","CF_Joys_Afrm_Hyp","CF_Joys_Want","CF_Love_Expression","CF_Love_Experience","CF_Love_Conn_Recall","CF_Love_Dist_Recall","CF_Love_Afrm_Recall","CF_Love_Conn_Hyp","CF_Love_Dist_Hyp","CF_Love_Afrm_Hyp","CF_Love_Want","CF_Sadn_Expression","CF_Sadn_Experience","CF_Sadn_Conn_Recall","CF_Sadn_Dist_Recall","CF_Sadn_Afrm_Recall","CF_Sadn_Conn_Hyp","CF_Sadn_Dist_Hyp","CF_Sadn_Afrm_Hyp","CF_Sadn_Want","CC_Hurt_Expression","CC_Hurt_Experience","CC_Hurt_Conn_Recall","CC_Hurt_Dist_Recall","CC_Hurt_Afrm_Recall","CC_Hurt_Conn_Hyp","CC_Hurt_Dist_Hyp","CC_Hurt_Afrm_Hyp","CC_Hurt_Want","CC_Joys_Expression","CC_Joys_Experience","CC_Joys_Conn_Recall","CC_Joys_Dist_Recall","CC_Joys_Afrm_Recall","CC_Joys_Conn_Hyp","CC_Joys_Dist_Hyp","CC_Joys_Afrm_Hyp","CC_Joys_Want","CC_Love_Expression","CC_Love_Experience","CC_Love_Conn_Recall","CC_Love_Dist_Recall","CC_Love_Afrm_Recall","CC_Love_Conn_Hyp","CC_Love_Dist_Hyp","CC_Love_Afrm_Hyp","CC_Love_Want","CC_Sadn_Expression","CC_Sadn_Experience","CC_Sadn_Conn_Recall","CC_Sadn_Dist_Recall","CC_Sadn_Afrm_Recall","CC_Sadn_Conn_Hyp","CC_Sadn_Dist_Hyp","CC_Sadn_Afrm_Hyp","CC_Sadn_Want","SS_Hurt_Expression","SS_Hurt_Experience","SS_Hurt_Conn_Recall","SS_Hurt_Dist_Recall","SS_Hurt_Afrm_Recall","SS_Hurt_Conn_Hyp","SS_Hurt_Dist_Hyp","SS_Hurt_Afrm_Hyp","SS_Hurt_Want","SS_Joys_Expression","SS_Joys_Experience","SS_Joys_Conn_Recall","SS_Joys_Dist_Recall","SS_Joys_Afrm_Recall","SS_Joys_Conn_Hyp","SS_Joys_Dist_Hyp","SS_Joys_Afrm_Hyp","SS_Joys_Want","SS_Love_Expression","SS_Love_Experience","SS_Love_Conn_Recall","SS_Love_Dist_Recall","SS_Love_Afrm_Recall","SS_Love_Conn_Hyp","SS_Love_Dist_Hyp","SS_Love_Afrm_Hyp","SS_Love_Want","SS_Sadn_Expression","SS_Sadn_Experience","SS_Sadn_Conn_Recall","SS_Sadn_Dist_Recall","SS_Sadn_Afrm_Recall","SS_Sadn_Conn_Hyp","SS_Sadn_Dist_Hyp","SS_Sadn_Afrm_Hyp","SS_Sadn_Want","Attn_Check_Never","Attn_Check_Much","Age","Age_4_TEXT","Gender","Gender_5_TEXT","Income","Education","Race","Race_9_TEXT","Community_1_x","Community_1_y","Community"
129,"4","4","2","2","2",NA,NA,NA,"2","1","2","2","1","2",NA,NA,NA,"2","1","1","1","1","1",NA,NA,NA,"1","5","4",NA,NA,NA,"3","4","3","3","4","5","5","4","4",NA,NA,NA,"5","2","3","2","2","2",NA,NA,NA,"1","2","2","2","2","2",NA,NA,NA,"2","4","4","4","3","3",NA,NA,NA,"4","5","5",NA,NA,NA,"2","3","3","2","3","3","2","2","2",NA,NA,NA,"1","2","2","2","2","2",NA,NA,NA,"1","4","3","4","3","4",NA,NA,NA,"3","4","4","4","4","5",NA,NA,NA,"4","4","4","3","3","3",NA,NA,NA,"3","3","3","3","3","2",NA,NA,NA,"2","5","4",NA,NA,NA,"3","3","3","4","5","2","4","23","2",NA,"6","5","3",NA,"177","186","Region #5"
33,"1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","3","1","1","1",NA,NA,NA,"1","2","2","2","1","2",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","3","3","1","2","2",NA,NA,NA,"2","5","5",NA,NA,NA,"3","3","3","3","5","5",NA,NA,NA,"3","3","3","3","5","5",NA,NA,NA,"3","3","3","5","5","5",NA,NA,NA,"3","3","3","3","5","5",NA,NA,NA,"3","3","3","3","5","5",NA,NA,NA,"3","3","3","3","5","5",NA,NA,NA,"3","3","3","4","5","5",NA,NA,NA,"3","3","3","3","5","2","4","30","2",NA,"2","5","7",NA,"132","252","Region #3"
272,"1","4","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","3","4","1","2","2",NA,NA,NA,"2","1","3","1","1","1",NA,NA,NA,"1","4","4","2","2","1",NA,NA,NA,"3","1","3","1","1","1",NA,NA,NA,"1","4","4","3","3","3",NA,NA,NA,"3","2","3","2","2","2",NA,NA,NA,"1","5","5",NA,NA,NA,"5","5","5","5","3","4","2","2","2",NA,NA,NA,"2","5","5",NA,NA,NA,"3","3","4","5","4","4","3","3","3",NA,NA,NA,"3","5","5",NA,NA,NA,"4","5","5","5","5","5",NA,NA,NA,"3","3","3","2","5","2","4","39","1",NA,"7","6","7",NA,"258","119","Region #7"
260,"2","3","2","2","1",NA,NA,NA,"1","3","3","2","2","2",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","2","2","1","2","2",NA,NA,NA,"2","3","2","2","2","2",NA,NA,NA,"3","2","2","2","1","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","3","4","2","3","3",NA,NA,NA,"2","5","5",NA,NA,NA,"3","3","3","4","4","4","2","2","2",NA,NA,NA,"2","5","5",NA,NA,NA,"3","3","3","4","4","4","2","3","3",NA,NA,NA,"2","5","5",NA,NA,NA,"3","3","3","5","5","4",NA,NA,NA,"3","3","3","5","5","2","4","23","1",NA,"2","3","7",NA,"140","250","Region #3"
201,"3","3","2","2","2",NA,NA,NA,"2","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"2","3","3","1","1","2",NA,NA,NA,"2","2","2","1","2","2",NA,NA,NA,"2","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","2","4","2","1","2",NA,NA,NA,"2","1","2","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"2","2","3","1","1","2",NA,NA,NA,"2","3","4","3","2","4",NA,NA,NA,"3","2","4","3","2","4",NA,NA,NA,"2","4","4","3","2","4",NA,NA,NA,"3","2","2","3","2","4",NA,NA,NA,"2","5","2","4","36","2",NA,"5","3","7",NA,"188","182","Region #5"
68,"1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","2","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","5","2","4","30","2",NA,"3","1","3,7",NA,"56","313","Region #1"
293,"1","2","2","3","2",NA,NA,NA,"1","2","2","1","1","1",NA,NA,NA,"2","1","1","1","1","1",NA,NA,NA,"1","3","3","1","1","1",NA,NA,NA,"2","2","2","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","2","2","1","1","1",NA,NA,NA,"1","2","3","1","1","1",NA,NA,NA,"2","2","2","1","1","1",NA,NA,NA,"2","2","2","1","1","1",NA,NA,NA,"2","2","2","1","1","1",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"3","3","3","2","2","2",NA,NA,NA,"3","3","3","2","2","2",NA,NA,NA,"3","3","3","2","2","2",NA,NA,NA,"3","5","2","4","43","2",NA,"3","13","4",NA,"93","191","Other"
3,"3","3","3","3","3",NA,NA,NA,"2","1","1","1","1","1",NA,NA,NA,"1","2","2","1","1","1",NA,NA,NA,"1","1","1","2","1","1",NA,NA,NA,"2",NA,"4","3","3","3",NA,NA,NA,"4","2","3","2","2","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"3","3","3","3","3","3",NA,NA,NA,"2","5","4",NA,NA,NA,"3","3","3","2","3","3","3","3","3",NA,NA,NA,"3","5","5",NA,NA,NA,"2","2","2","4","2","3","2","3","3",NA,NA,NA,"2","4","4","4","4","4",NA,NA,NA,"3","4","4","2","2","2",NA,NA,NA,"3","4","4","3","3","3",NA,NA,NA,"3","2","3","5","5","5",NA,NA,NA,"3","5","2","4","23","1",NA,"3","3","7",NA,"122","219","Other"
251,"3","3","2","2","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","3","3","2","3","2",NA,NA,NA,"2","2","2","2","3","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"2","3","3","2","3","2",NA,NA,NA,"2","4","4","3","3","3",NA,NA,NA,"3","4","4","3","3","3",NA,NA,NA,"3","4","4","3","3","3",NA,NA,NA,"4","4","3","3","3","3",NA,NA,NA,"3","5","5",NA,NA,NA,"5","5","5","5","5","5",NA,NA,NA,"5","5","5","5","5","5",NA,NA,NA,"5","5","5","5","5","5",NA,NA,NA,"5","5","5","5","5","2","4","54","2",NA,"3","3","7",NA,"102","282","Region #2"
95,"4","4","2","3","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","3","3","1","1","1",NA,NA,NA,"1","3","3","2","2","2",NA,NA,NA,"2","2","2","1","1","1",NA,NA,NA,"1","4","3","1","1","1",NA,NA,NA,"3","4","4","1","1","1",NA,NA,NA,"1","4","4","3","2","2",NA,NA,NA,"3","2","2","1","1","1",NA,NA,NA,"2","5","5",NA,NA,NA,"1","1","1","4","4","4","2","2","2",NA,NA,NA,"3","4","4","2","2","2",NA,NA,NA,"3","3","3","1","1","1",NA,NA,NA,"3","5","5",NA,NA,NA,"3","3","3","3","4","4","2","2","2",NA,NA,NA,"2","5","2","4","27","1",NA,"7","5","7",NA,"274","97","Region #8"
102,"1","2","2","2","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","2","5","2","2","2",NA,NA,NA,"2","1","2","2","2","1",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"2","2","2","1","1","1",NA,NA,NA,"2","2","2","3","2","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"1","2","3","2","3","2",NA,NA,NA,"2","3","3","1","2","2",NA,NA,NA,"1","2","2","2","2","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"2","2","3","2","1","2",NA,NA,NA,"2","5","2","4","46","2",NA,"7","5","7",NA,NA,NA,NA
310,"4","5","4","5","4",NA,NA,NA,"5","4","4","4","3","5",NA,NA,NA,"5","5","5",NA,NA,NA,"5","4","5","5","4","4","4","4","5",NA,NA,NA,"4","4","4","2","2","1",NA,NA,NA,"2","4","3","2","2","1",NA,NA,NA,"2","4","4","2","2","1",NA,NA,NA,"3","3","4","2","2","2",NA,NA,NA,"2","5","5",NA,NA,NA,"3","3","3","5","3","4","2","3","2",NA,NA,NA,"3","4","4","2","3","3",NA,NA,NA,"4","5","5",NA,NA,NA,"3","3","3","4","4","5","2","2","3",NA,NA,NA,"3","4","4","2","2","3",NA,NA,NA,"3","4","4","2","2","3",NA,NA,NA,"3","5","5",NA,NA,NA,"2","2","2","2","5","2","4","62","2",NA,"5","3","7",NA,"223","145","Region #6"
352,"2","3","2","2","2",NA,NA,NA,"1","2","1","1","2","2",NA,NA,NA,"1","1","2","2","2","2",NA,NA,NA,"1",NA,"3","2","2","2",NA,NA,NA,"1","4","3","2","2","1",NA,NA,NA,"1","2","2","1","1","1",NA,NA,NA,"2","3","2","2","2","2",NA,NA,NA,"1","4","4","2","2","2",NA,NA,NA,"2","2","3","2","2","2",NA,NA,NA,"2","2","3","2","2","2",NA,NA,NA,"1","2","2","2","2","2",NA,NA,NA,"1","3","1","1","1","2",NA,NA,NA,"2","1","3","4","3","3",NA,NA,NA,"3","4","5","3","3","3",NA,NA,NA,"5","5","5",NA,NA,NA,"2","2","2","2","5","5",NA,NA,NA,"4","3","3","4","5","2","4","42","2",NA,"5","2","7",NA,NA,NA,NA
262,"4","4","2","2","1",NA,NA,NA,"1","1","1","1","2","2",NA,NA,NA,"1","2","1","1","1","1",NA,NA,NA,"1","2","2","2","2","2",NA,NA,NA,"1","2","2","2","2","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"2","3","4","2","2","2",NA,NA,NA,"2","2","3","2","2","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","2","3","2","2","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"2","4","4","5","4","5",NA,NA,NA,"4","5","5",NA,NA,NA,"5","5","5","5","4","4","5","5","5",NA,NA,NA,"4","5","5",NA,NA,NA,"5","5","5","4","5","2","4","34","1",NA,"5","5","2",NA,NA,NA,NA
343,"3","3","2","2","1",NA,NA,NA,"1","2","2","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","3","3","1","1","1",NA,NA,NA,"1","3","4","3","3","3",NA,NA,NA,"3","3","2","2","2","2",NA,NA,NA,"2","4","4","2","3","2",NA,NA,NA,"2","4","4","2","1","1",NA,NA,NA,"1","5","5",NA,NA,NA,"3","3","3","2","4","4","2","3","2",NA,NA,NA,"1","5","5",NA,NA,NA,"5","4","4","3","3","3","2","2","2",NA,NA,NA,"2","4","4","3","3","3",NA,NA,NA,"3","4","4","3","3","3",NA,NA,NA,"3","5","5",NA,NA,NA,"3","4","5","3","4","4","3","3","3",NA,NA,NA,"3","5","2","4","57","1",NA,"7","5","7",NA,"172","218","Region #4"
139,"1","4","3","3","3",NA,NA,NA,"2","4","2","3","3","1",NA,NA,NA,"1","1","2","1","1","3",NA,NA,NA,"2","2","2","2","2","3",NA,NA,NA,"2","1","3","1","1","3",NA,NA,NA,"2","3","2","3","2","1",NA,NA,NA,"2","2","3","1","3","3",NA,NA,NA,"3","1","4","1","3","4",NA,NA,NA,"3","3","1","1","3","2",NA,NA,NA,"3","2","2","2","1","1",NA,NA,NA,"3","2","1","4","1","2",NA,NA,NA,"1","2","3","2","1","3",NA,NA,NA,"1","3","1","2","3","1",NA,NA,NA,"2","2","1","1","1","3",NA,NA,NA,"4","2","3","1","3","2",NA,NA,NA,NA,"2","2","2","2","2",NA,NA,NA,"2","2","2","4","30","1",NA,"5","5","3",NA,"248","86","Region #8"
101,"4","5","2","2","3",NA,NA,NA,"3","3","3","3","2","2",NA,NA,NA,"2","1","1","1","1","1",NA,NA,NA,"1","5","5",NA,NA,NA,"3","3","3","3","4","4","4","3","3",NA,NA,NA,"3","4","4","3","3","3",NA,NA,NA,"3","4","4","3","3","3",NA,NA,NA,"3","4","4","3","3","3",NA,NA,NA,"3","5","5",NA,NA,NA,"3","3","3","3","4","4","3","3","3",NA,NA,NA,"3","5","5",NA,NA,NA,"3","3","3","3","5","5",NA,NA,NA,"3","3","3","3","5","5",NA,NA,NA,"3","3","3","3","5","5",NA,NA,NA,"3","3","3","3","5","5",NA,NA,NA,"3","3","3","3","5","5",NA,NA,NA,"3","4","3","3","5","2","4","44","2",NA,"2","2","7",NA,"243","132","Region #7"
97,"4","4","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","3","3","1","1","1",NA,NA,NA,"1","2","3","1","1","1",NA,NA,NA,"2","2","2","1","1","1",NA,NA,NA,"1","3","3","1","1","1",NA,NA,NA,"1","2","3","1","1","1",NA,NA,NA,"2","5","4",NA,NA,NA,"2","2","2","3","2","2","2","2","2",NA,NA,NA,"2","4","4","2","2","1",NA,NA,NA,"3","4","4","2","2","2",NA,NA,NA,"3","4","4","3","3","3",NA,NA,NA,"3","4","4","3","3","3",NA,NA,NA,"3","4","4","3","3","3",NA,NA,NA,"3","4","4","3","3","3",NA,NA,NA,"3","5","2","4","25","2",NA,"5","5","7",NA,"168","146","Other"
41,"2","3","1","3","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","3","3","1","1","1",NA,NA,NA,"1","3","3","2","2","2",NA,NA,NA,"2","1","1","2","2","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","2","3","2","2","2",NA,NA,NA,"2","5","4",NA,NA,NA,"2","3","2","4","3","3","3","3","3",NA,NA,NA,"3","5","5",NA,NA,NA,"5","5","5",NA,"3","4","2","2","2",NA,NA,NA,"3","4","5","2","3","3",NA,NA,NA,"5","5","5",NA,NA,NA,"3","4","3","3","5","5",NA,NA,NA,"4","4","3","5","4","4","2","2","3",NA,NA,NA,"3","5","2","4","21","1",NA,"1","4","2,7",NA,"102","260","Other"
220,"2","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","4","4","4","4","4",NA,NA,NA,"4","2",NA,"2","1","2",NA,NA,NA,"2","3","3","2","4","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"4","5","5",NA,NA,NA,"5","5","5","5","5","5",NA,NA,NA,"5","5","5","5","5","5",NA,NA,NA,"5","5","5","5","5","5",NA,NA,NA,"5","5","5","5","5","5",NA,NA,NA,"5","5","5","5","5","5",NA,NA,NA,"5","5","5","5","5","5",NA,NA,NA,"5","5","5","5","4","5","5","5","5",NA,NA,NA,"5","1","5","4","25","1",NA,"2","5","7",NA,"118","237","Region #3"
276,"3","3","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","3","3","1","1","1",NA,NA,NA,"2","3","4","1","1","1",NA,NA,NA,"3","1","2","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","5","5",NA,NA,NA,"1","1","1","1","5","5",NA,NA,NA,"2","2","2","2","4","4","3","3","2",NA,NA,NA,"2","5","5",NA,NA,NA,"3","5","4","5","5","5",NA,NA,NA,"2","2","2","2","5","5",NA,NA,NA,"3","3","3","4","5","5",NA,NA,NA,"5","5","3","5","5","5",NA,NA,NA,"5","5","5","5","5","5",NA,NA,NA,"5","4","4","5","5","2","4","55","1",NA,"7","13","7",NA,"193","203","Region #4"
288,"4","4","3","4","2",NA,NA,NA,"3","2","2","1","1","1",NA,NA,NA,"1","2","2","1","1","1",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","3","4","2","3","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","4","4","2","2","2",NA,NA,NA,"2","4","3","2","2","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"3","4","4","2","2","2",NA,NA,NA,"2","4","5","3","5","3",NA,NA,NA,"4","3","3","3","3","3",NA,NA,NA,"3","5","5",NA,NA,NA,"3","3","2","3","4","4","4","4","3",NA,NA,NA,"3","5","2","4","32","2",NA,"2","3","7",NA,"231","178","Other"
43,"2","4","2","2","3",NA,NA,NA,"2","3","3","1","1","1",NA,NA,NA,"1","2","1","1","1","1",NA,NA,NA,"1","3","4","1","1","1",NA,NA,NA,"1","4","3","1","1","1",NA,NA,NA,"1","3","3","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","3","3","2","2","2",NA,NA,NA,"1","4","4","2","2","2",NA,NA,NA,"2","3","3","1","1","1",NA,NA,NA,"1","4","3","1","1","1",NA,NA,NA,"1","3","3","2","2","1",NA,NA,NA,"1","5","5",NA,NA,NA,"2","3","3","3","5","5",NA,NA,NA,"2","2","3","3","5","5",NA,NA,NA,"4","5","4","5","5","5",NA,NA,NA,"2","3","2","3","5","2","4","53","2",NA,"7","3","7",NA,"173","149","Region #6"
324,"4","4","1","1","1",NA,NA,NA,"2","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","2","2","1","1","1",NA,NA,NA,"1","3","3","2","3","1",NA,NA,NA,"2","2","2","2","2","1",NA,NA,NA,"1","3","1","2","2","1",NA,NA,NA,"1","2","3","2","2","1",NA,NA,NA,"1","4","4","2","3","3",NA,NA,NA,"3","3","3","2","2","3",NA,NA,NA,"2","5","5",NA,NA,NA,"5","5","5","4","4","4","2","3","3",NA,NA,NA,"3","4","4","2","3","3",NA,NA,NA,"3","3","4","2","2","3",NA,NA,NA,"3","5","5",NA,NA,NA,"4","5","5","4","4","4","3","3","3",NA,NA,NA,"3","5","2","4","28","2",NA,"4","3","7",NA,"181","188","Region #5"
59,"4","3","1","2","1",NA,NA,NA,"4","2","2","2","2","2",NA,NA,NA,"2","3","1","1","1","1",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"3","2","3","2","2","2",NA,NA,NA,"2","2","2","3","3","3",NA,NA,NA,"2","5","5",NA,NA,NA,"3","3","3","3","2","2","3","3","3",NA,NA,NA,"2","3","4","3","3","3",NA,NA,NA,"2","3","3","3","3","3",NA,NA,NA,"2","5","5",NA,NA,NA,"3","3","3","4","3","3","2","2","2",NA,NA,NA,"2","3","3","3","3","3",NA,NA,NA,"3","3","4","3","3","3",NA,NA,NA,"3","5","5",NA,NA,NA,"5","5","1","5","3","4","3","3","3",NA,NA,NA,"3","5","2","4","29","2",NA,"7","2","7",NA,"243","129","Region #7"
143,"4","3","2","2","2",NA,NA,NA,"4","3","3","1","1","1",NA,NA,NA,"2","2","2","1","1","1",NA,NA,NA,"2","3","3","1","1","1",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"2","2","2","1","1","1",NA,NA,NA,"2","2","2","1","1","1",NA,NA,NA,"2","2","2","1","1","1",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"4","3","3","2","2","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","4","4","3","3","2",NA,NA,NA,"3","4","4","2","3","3",NA,NA,NA,"3","4","4","2","3","3",NA,NA,NA,"3","4","4","3","3","2",NA,NA,NA,"4","5","2","4","41","2",NA,"5","2","7",NA,"123","228","Other"
187,"3","3","1","1","1",NA,NA,NA,"3","2","1","1","1","1",NA,NA,NA,"2","2","2","1","1","1",NA,NA,NA,"2","3","4","1","1","1",NA,NA,NA,"2","1","3","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","2","2","1","1","1",NA,NA,NA,"1","2","2","1","1","1",NA,NA,NA,"1","2","3","1","1","1",NA,NA,NA,"2","3","3","2","1","1",NA,NA,NA,"2","4","4","2","2","1",NA,NA,NA,"3","3","4","1","1","2",NA,NA,NA,"3","4","3","3","3","4",NA,NA,NA,"5","4","5","2","2","3",NA,NA,NA,"3","5","5",NA,NA,NA,"3","3","4","5","4","5","2","2","3",NA,NA,NA,"4","5","2","4","26","2",NA,"6","5","7",NA,"195","135","Other"
322,"1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","3","3","2","2","2",NA,NA,NA,"2","2","3","2","2","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","3","4","1","1","1",NA,NA,NA,"2","3","3","1","1","2",NA,NA,NA,"2","2","2","1","1","1",NA,NA,NA,"2","4","4","1","1","1",NA,NA,NA,"3","2","2","4","39","1",NA,"6","6","7",NA,"213","158","Region #6"
34,"3","4","1","1","2",NA,NA,NA,"2","2","2","2","1","1",NA,NA,NA,"2","1","1","2","1","1",NA,NA,NA,"1","1","2","1","1","1",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"3","4","4","4","4","4",NA,NA,NA,"4","3","3","2","2","2",NA,NA,NA,"2","4","4","2","2","2",NA,NA,NA,"4","4","4","4","4","4",NA,NA,NA,"3","4","4","4","4","4",NA,NA,NA,"4","4","4","2","3","3",NA,NA,NA,"3","5","5",NA,NA,NA,"5","5","5","4","4","4","3","3","3",NA,NA,NA,"3","5","2","4","46","1",NA,"5","3","7",NA,"178","155","Region #6"
244,"3","4","1","1","1",NA,NA,NA,"3","3","3","2","2","2",NA,NA,NA,"2","1","2","1","2","1",NA,NA,NA,"1","3","3","2","2","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","2","3","2","2","2",NA,NA,NA,"2","3","3","3","3","3",NA,NA,NA,"3","3","4","2","2","2",NA,NA,NA,"2","3","3","2","2","3",NA,NA,NA,"3","4","4","2","2","3",NA,NA,NA,"3","4","3","2","2","2",NA,NA,NA,"3","4","4","3","2","3",NA,NA,NA,"4","4","4","2","2","2",NA,NA,NA,"2","4","4","3","3","3",NA,NA,NA,"4","4","5","2","2","2",NA,NA,NA,"3","5","2","4","36","2",NA,"5","3","7",NA,"133","210","Region #4"
