"PID","RP_Hurt_Experience","RP_Hurt_Expression","RP_Hurt_Conn_Recall","RP_Hurt_Dist_Recall","RP_Hurt_Afrm_Recall","RP_Hurt_Conn_Hyp","RP_Hurt_Dist_Hyp","RP_Hurt_Afrm_Hyp","RP_Hurt_Want","RP_Joys_Experience","RP_Joys_Expression","RP_Joys_Conn_Recall","RP_Joys_Dist_Recall","RP_Joys_Afrm_Recall","RP_Joys_Conn_Hyp","RP_Joys_Dist_Hyp","RP_Joys_Afrm_Hyp","RP_Joys_Want","RP_Love_Experience","RP_Love_Expression","RP_Love_Conn_Recall","RP_Love_Dist_Recall","RP_Love_Afrm_Recall","RP_Love_Conn_Hyp","RP_Love_Dist_Hyp","RP_Love_Afrm_Hyp","RP_Love_Want","RP_Sadn_Experience","RP_Sadn_Expression","RP_Sadn_Conn_Recall","RP_Sadn_Dist_Recall","RP_Sadn_Afrm_Recall","RP_Sadn_Conn_Hyp","RP_Sadn_Dist_Hyp","RP_Sadn_Afrm_Hyp","RP_Sadn_Want","CF_Hurt_Experience","CF_Hurt_Expression","CF_Hurt_Conn_Recall","CF_Hurt_Dist_Recall","CF_Hurt_Afrm_Recall","CF_Hurt_Conn_Hyp","CF_Hurt_Dist_Hyp","CF_Hurt_Afrm_Hyp","CF_Hurt_Want","CF_Joys_Experience","CF_Joys_Expression","CF_Joys_Conn_Recall","CF_Joys_Dist_Recall","CF_Joys_Afrm_Recall","CF_Joys_Conn_Hyp","CF_Joys_Dist_Hyp","CF_Joys_Afrm_Hyp","CF_Joys_Want","CF_Love_Experience","CF_Love_Expression","CF_Love_Conn_Recall","CF_Love_Dist_Recall","CF_Love_Afrm_Recall","CF_Love_Conn_Hyp","CF_Love_Dist_Hyp","CF_Love_Afrm_Hyp","CF_Love_Want","CF_Sadn_Experience","CF_Sadn_Expression","CF_Sadn_Conn_Recall","CF_Sadn_Dist_Recall","CF_Sadn_Afrm_Recall","CF_Sadn_Conn_Hyp","CF_Sadn_Dist_Hyp","CF_Sadn_Afrm_Hyp","CF_Sadn_Want","CC_Hurt_Experience","CC_Hurt_Expression","CC_Hurt_Conn_Recall","CC_Hurt_Dist_Recall","CC_Hurt_Afrm_Recall","CC_Hurt_Conn_Hyp","CC_Hurt_Dist_Hyp","CC_Hurt_Afrm_Hyp","CC_Hurt_Want","CC_Joys_Experience","CC_Joys_Expression","CC_Joys_Conn_Recall","CC_Joys_Dist_Recall","CC_Joys_Afrm_Recall","CC_Joys_Conn_Hyp","CC_Joys_Dist_Hyp","CC_Joys_Afrm_Hyp","CC_Joys_Want","CC_Love_Experience","CC_Love_Expression","CC_Love_Conn_Recall","CC_Love_Dist_Recall","CC_Love_Afrm_Recall","CC_Love_Conn_Hyp","CC_Love_Dist_Hyp","CC_Love_Afrm_Hyp","CC_Love_Want","CC_Sadn_Experience","CC_Sadn_Expression","CC_Sadn_Conn_Recall","CC_Sadn_Dist_Recall","CC_Sadn_Afrm_Recall","CC_Sadn_Conn_Hyp","CC_Sadn_Dist_Hyp","CC_Sadn_Afrm_Hyp","CC_Sadn_Want","SS_Hurt_Experience","SS_Hurt_Expression","SS_Hurt_Conn_Recall","SS_Hurt_Dist_Recall","SS_Hurt_Afrm_Recall","SS_Hurt_Conn_Hyp","SS_Hurt_Dist_Hyp","SS_Hurt_Afrm_Hyp","SS_Hurt_Want","SS_Joys_Experience","SS_Joys_Expression","SS_Joys_Conn_Recall","SS_Joys_Dist_Recall","SS_Joys_Afrm_Recall","SS_Joys_Conn_Hyp","SS_Joys_Dist_Hyp","SS_Joys_Afrm_Hyp","SS_Joys_Want","SS_Love_Experience","SS_Love_Expression","SS_Love_Conn_Recall","SS_Love_Dist_Recall","SS_Love_Afrm_Recall","SS_Love_Conn_Hyp","SS_Love_Dist_Hyp","SS_Love_Afrm_Hyp","SS_Love_Want","SS_Sadn_Experience","SS_Sadn_Expression","SS_Sadn_Conn_Recall","SS_Sadn_Dist_Recall","SS_Sadn_Afrm_Recall","SS_Sadn_Conn_Hyp","SS_Sadn_Dist_Hyp","SS_Sadn_Afrm_Hyp","SS_Sadn_Want","Attn_Check_Never","Attn_Check_Much","Age","Age_4_TEXT","Gender","Gender_5_TEXT","Income","Education","Race","Race_9_TEXT","Community_1_x","Community_1_y","Community"
169,"4","5",NA,NA,NA,"4","4","2","4","2","2","2","2","2",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","4","3","2","2","2",NA,NA,NA,"2","3","3","4","4","4",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","4","4","2","2","2",NA,NA,NA,"2","4","4","2","3","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","4","4","2","2","2",NA,NA,NA,"2","4","4","3","3","3",NA,NA,NA,"3","3","3","2","2","2",NA,NA,NA,"2","4","4","2","2","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","5","2","4","51","1",NA,"2","4","7",NA,"127","211","Other"
184,"3","5",NA,NA,NA,"4","4","4","5","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","3","5",NA,NA,NA,"3","3","3","5","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","3","5",NA,NA,NA,"4","4","3","5","1","3","2","2","3",NA,NA,NA,"3","4","4","2","2","3",NA,NA,NA,"4","1","3","2","2","3",NA,NA,NA,"3","3","5",NA,NA,NA,"4","4","3","5","2","4","2","2","3",NA,NA,NA,"3","4","4","2","2","3",NA,NA,NA,"4","2","3","2","2","3",NA,NA,NA,"3","5","2","4","25","2",NA,"8","5","7",NA,"232","122","Region #7"
273,"1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","2","2","2",NA,NA,NA,"2","1","1","1","1","1",NA,NA,NA,"1","2","2","2","2","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"2","3","4","4","4","4",NA,NA,NA,"3","3","3","2","2","2",NA,NA,NA,"2","4","5",NA,NA,NA,"2","4","5","4","4","4","2","2","2",NA,NA,NA,"3","4","4","2","2","4",NA,NA,NA,"2","3","3","2","2","4",NA,NA,NA,"2","4","4","3","3","3",NA,NA,NA,"4","4","4","2","2","4",NA,NA,NA,"2","5","2","4","23","1",NA,"4","3","7",NA,"111","257","Region #3"
91,"4","4","4","3","2",NA,NA,NA,"2","2","2","1","1","1",NA,NA,NA,"1","1","2","1","1","1",NA,NA,NA,"1","4","4","1","1","1",NA,NA,NA,"1","4","4","5","4","4",NA,NA,NA,"4","3","3","2","1","1",NA,NA,NA,"2","3","3","2","2","1",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","4","4","5","5","4",NA,NA,NA,"5","4","4","3","3","2",NA,NA,NA,"3","5","5",NA,NA,NA,"3","2","2","4","4","4","3","2","2",NA,NA,NA,"4","4","4","5","5","5",NA,NA,NA,"5","5","5",NA,NA,NA,"3","3","3","5","5","5",NA,NA,NA,"3","3","3","5","4","5",NA,NA,NA,"3","3","3","4","5","2","4","44","2",NA,"7","6","7",NA,"197","117","Other"
287,"4","4","2","2","2",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","2","2","1","1","1",NA,NA,NA,"1","3","3","2","2","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"2","3","4","3","3","3",NA,NA,NA,"3","3","3","3","3","3",NA,NA,NA,"2","5","5",NA,NA,NA,"2","2","2","3","4","4","3","3","3",NA,NA,NA,"3","4","4","3","3","3",NA,NA,NA,"3","4","4","3","2","3",NA,NA,NA,"2","5","5",NA,NA,NA,"3","3","3","3","3","3","2","2","2",NA,NA,NA,"2","5","2","4","45","2",NA,"7","5","7",NA,"175","149","Region #6"
48,"3","3","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","3","4","3","3","3",NA,NA,NA,"4","2","2","2","2","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","4","5",NA,NA,NA,"4","4","4","5","2","2","2","2","2",NA,NA,NA,"2","5","5",NA,NA,NA,"3","3","3","5","4","4","2","3","2",NA,NA,NA,"3","5","5",NA,NA,NA,"3","3","3","5","5","5",NA,NA,NA,"3","3","3","3","4","4","3","3","3",NA,NA,NA,"4","3","3","2","2","2",NA,NA,NA,"3","5","2","4","48","2",NA,"5","3","7",NA,"179","151","Region #6"
22,"4","2","2","2","2",NA,NA,NA,"1","2","1","1","2","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","2","1","1","2","2",NA,NA,NA,"1","4","4","2","2","2",NA,NA,NA,"2","1","1","1","1","1",NA,NA,NA,"1","1","3","1","2","1",NA,NA,NA,"2","2","2","1","1","1",NA,NA,NA,"1","4","5",NA,NA,NA,"3","2","3","4","3","2","2","2","1",NA,NA,NA,"1","3","4","2","2","2",NA,NA,NA,"4","3","3","2","2","2",NA,NA,NA,"2","4","5",NA,NA,NA,"4","4","4","4","3","4","2","2","3",NA,NA,NA,"2","4","4","2","2","2",NA,NA,NA,"3","3","4","2","2","2",NA,NA,NA,"2","5","2","4","33","2",NA,"7","5","7",NA,"205","125","Region #7"
202,"3","4","4","4","4",NA,NA,NA,"3","2","3","2","2","2",NA,NA,NA,"2","1","3","2","1","1",NA,NA,NA,"1","2","3","2","3","3",NA,NA,NA,"2","3","3","3","2","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","2","2","2","2","1",NA,NA,NA,"2","2","4","4","4","4",NA,NA,NA,"4","3","2","2","2","2",NA,NA,NA,"2","3","4","2","2","3",NA,NA,NA,"3","3","2","2","2","2",NA,NA,NA,"2","4","4","3","2","4",NA,NA,NA,"4","2","3","2","2","3",NA,NA,NA,"3","4","4","2","2","4",NA,NA,NA,"4","2","3","2","2","4",NA,NA,NA,"2","5","2","4","65","2",NA,"7","5","7",NA,"198","173","Region #5"
67,"5","5",NA,NA,NA,"1","1","3","1","2","2","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","2","2","1","1","1",NA,NA,NA,"1","4","4","2","2","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","4","4","3","3","3",NA,NA,NA,"3","4","3","3","3","3",NA,NA,NA,"3","4","4","3","2","2",NA,NA,NA,"2","3","4","3","3","3",NA,NA,NA,"3","5","5",NA,NA,NA,"3","3","3","4","4","4","3","3","3",NA,NA,NA,"3","5","5",NA,NA,NA,"3","3","3","3","5","5",NA,NA,NA,"3","3","3","3","5","2","4","71","2",NA,"4","5","7",NA,"184","192","Region #5"
255,"3","3","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","3","3","1","1","1",NA,NA,NA,"1","4","4","2","2","1",NA,NA,NA,"2","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","3","3","1","1","1",NA,NA,NA,"1","3","5",NA,NA,NA,"5","5","5","5","3","3","2","2","2",NA,NA,NA,"2","5","5",NA,NA,NA,"2","2","2","4","3","4","3","3","3",NA,NA,NA,"2","2","5",NA,NA,NA,"5","5","5","5","4","4","2","2","2",NA,NA,NA,"2","4","5",NA,NA,NA,"5","4","4","5","3","5",NA,NA,NA,"2","3","2","2","5","2","4","24","2",NA,"5","4","7",NA,"178","187","Region #5"
292,"4","4","2","2","2",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","3","3","1","1","1",NA,NA,NA,"1","4","4","5","4","4",NA,NA,NA,"4","1","1","1","1","1",NA,NA,NA,"1","2","2","2","2","1",NA,NA,NA,"1","2","2","1","1","1",NA,NA,NA,"2","4","4","4","4","4",NA,NA,NA,"2","2","2","2","1","1",NA,NA,NA,"1","3","3","2","2","1",NA,NA,NA,"1","3","3","1","1","2",NA,NA,NA,"1","4","4","4","4","4",NA,NA,NA,"4","2","2","2","2","2",NA,NA,NA,"2","3","4","2","3","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"2","5","2","4","27","2",NA,"4","5","7",NA,"173","228","Region #4"
121,"4","4","2","2","3",NA,NA,NA,"3","2","3","1","2","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","2","2","2","2","2",NA,NA,NA,"2","4","5",NA,NA,NA,"4","4","4","4","2","2","2","2","2",NA,NA,NA,"2","2","5",NA,NA,NA,"2","2","2","4","4","4","3","3","3",NA,NA,NA,"4","4","5",NA,NA,NA,"4","4","4","5","3","4","2","2","2",NA,NA,NA,"4","3","4","3","3","3",NA,NA,NA,"5","3","3","2","2","2",NA,NA,NA,"4","5","5",NA,NA,NA,"3","3","3","5","5","5",NA,NA,NA,"3","3","3","3","4","4","4","4","4",NA,NA,NA,"4","4",NA,"4","4","4",NA,NA,NA,NA,"5","2","4","31","1",NA,"7","6","7",NA,"156","176","Region #5"
212,"3","3","1","1","1",NA,NA,NA,"1","2","2","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","2","1","1","1","1",NA,NA,NA,"1","4","4","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","3","3","1","1","1",NA,NA,NA,"1","4","4","4","4","4",NA,NA,NA,"4","2","2","2","2","2",NA,NA,NA,"1","4","4","2","2","2",NA,NA,NA,"4","2","2","2","2","2",NA,NA,NA,"1","4","4","5","2","3",NA,NA,NA,"4","4","3","3","2","3",NA,NA,NA,"2","5","5",NA,NA,NA,"3","2","4","2","2","2","2","2","4",NA,NA,NA,"1","5","2","4","33","3",NA,"7","6","7",NA,"203","159","Region #6"
272,"1","4","4","4","5",NA,NA,NA,"4","3","2","3","2","3",NA,NA,NA,"1","3","1","2","3","3",NA,NA,NA,"1","2","2","2","3","3",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"1","2","3","1","1","1",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","3","5",NA,NA,NA,"4","4","4","5","2","2","2","2","2",NA,NA,NA,"2","4","5",NA,NA,NA,"5","5","4","5","3","3","2","2","2",NA,NA,NA,"2","3","4","3","3","3",NA,NA,NA,"4","3","3","2","2","2",NA,NA,NA,"2","4","5",NA,NA,NA,"3","3","3","4","3","3","2","2","2",NA,NA,NA,"2","5","2","4","46","2",NA,"6","5","7",NA,"221","153","Region #6"
144,"2","2","1","3","3",NA,NA,NA,"2","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","2","2","2","2","2",NA,NA,NA,"1","2","2","4","4","4",NA,NA,NA,"2","1","1","1","1","1",NA,NA,NA,"1","1","1","1","2","2",NA,NA,NA,"1","2","2","2","2","2",NA,NA,NA,"2","4","4","3","4","4",NA,NA,NA,"4","3","2","2","2","2",NA,NA,NA,"2","4","4","3","3","2",NA,NA,NA,"4","3","3","3","2","3",NA,NA,NA,"3","5","5",NA,NA,NA,"3","3","3","5","4","4","3","3","3",NA,NA,NA,"4","5","5",NA,NA,NA,"3","3","3","5","4","4","3","3","3",NA,NA,NA,"3","5","2","4","47","2",NA,"5","13","3",NA,"137","253","Region #3"
125,"1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","2","2","2","2","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"2","3","3","3","3","3",NA,NA,NA,"3","3","3","2","2","2",NA,NA,NA,"2","4","4","3","3","3",NA,NA,NA,"3","3","4","2","2","2",NA,NA,NA,"2","4","4","3","3","3",NA,NA,NA,"3","4","4","3","3","3",NA,NA,NA,"3","5","5",NA,NA,NA,"3","3","3","3","4","4","3","3","3",NA,NA,NA,"3","5","2","4","22","1",NA,"5","3","2",NA,"160","219","Region #4"
10,"3","4","3","3","3",NA,NA,NA,"3","2","2","2","2","2",NA,NA,NA,"2","2","2","1","1","1",NA,NA,NA,"1","3","3","2","3","2",NA,NA,NA,"2","3","3","3","3","3",NA,NA,NA,"3","3","4","2","2","2",NA,NA,NA,"2","4","5",NA,NA,NA,"3","3","3","4","3","3","2","2","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","5","5",NA,NA,NA,"3","3","3","5","3","3","3","3","3",NA,NA,NA,"3","5","5",NA,NA,NA,"3","3","3","4","4","4","3","3","3",NA,NA,NA,"3","5","5",NA,NA,NA,"3","3","3","5","5","5",NA,NA,NA,"3","3","3","5","5","2","4","36","1",NA,"7","6","7",NA,"206","124","Region #7"
252,"4","4","3","3","3",NA,NA,NA,"3","3","3","2","2","2",NA,NA,NA,"1","2","2","1","1","1",NA,NA,NA,"1","3","3","3","3","3",NA,NA,NA,"2","4","5",NA,NA,NA,"4","3","3","5","4","5",NA,NA,NA,"2","1","1","4","3","4","2","1","1",NA,NA,NA,"3","4","4","3","3","2",NA,NA,NA,"2","5","5",NA,NA,NA,"3","3","3","5","4","4","2","2","2",NA,NA,NA,"3","4","5",NA,NA,NA,"3","2","3","5","4","4","2","2","2",NA,NA,NA,"3","5","5",NA,NA,NA,"4","3","3","5","5","5",NA,NA,NA,"2","2","2","4","5","5",NA,NA,NA,"2","2","2","5","5","5",NA,NA,NA,"3","3","3","4","5","2","4","30","1",NA,"3","2","7",NA,"125","250","Region #3"
198,"3","3","2","2","2",NA,NA,NA,"2","2","2","2","2","1",NA,NA,NA,"1","2","1","2","1","1",NA,NA,NA,"1","1","2","1","1","1",NA,NA,NA,"1","4","3","2","2","1",NA,NA,NA,"2","2","1","2","2","1",NA,NA,NA,"1","2","2","2","1","1",NA,NA,NA,"1","1","1","2","1","1",NA,NA,NA,"1","4","4","4","3","3",NA,NA,NA,"4","3","2","2","1","2",NA,NA,NA,"1","4","4","2","2","3",NA,NA,NA,"3","3","3","3","2","2",NA,NA,NA,"2","4","5",NA,NA,NA,"4","3","4","4","4","4","2","2","4",NA,NA,NA,"2","4","5",NA,NA,NA,"4","2","4","4","3","4","3","2","4",NA,NA,NA,"4","5","2","4","51","2",NA,"2","5","7",NA,"119","285","Region #2"
362,"4","5",NA,NA,NA,"4","3","3","4","3","2","2","2","2",NA,NA,NA,"2","2","1","2","2","2",NA,NA,NA,"2","4","4","2","2","2",NA,NA,NA,"4","4","4","3","3","3",NA,NA,NA,"4","3","3","2","2","2",NA,NA,NA,"2","4","4","2","2","2",NA,NA,NA,"2","4","4","3","3","3",NA,NA,NA,"4","4","5",NA,NA,NA,"3","3","3","4","4","3","2","2","2",NA,NA,NA,"2","4","4","2","1","2",NA,NA,NA,"2","5","5",NA,NA,NA,"3","3","3","5","5","5",NA,NA,NA,"3","3","3","5","5","5",NA,NA,NA,"3","3","3","5","5","5",NA,NA,NA,"3","3","3","5","5","5",NA,NA,NA,"3","3","3","5","5","2","4","37","1",NA,"7","3","7",NA,"214","132","Region #7"
229,"3","3","2","2","3",NA,NA,NA,"1","2","2","2","1","1",NA,NA,NA,"1","1","2","1","1","1",NA,NA,NA,"1","2","2","1","1","1",NA,NA,NA,"1","3","4","2","2","2",NA,NA,NA,"2","1","1","2","2","1",NA,NA,NA,"1","1","1","1","2","1",NA,NA,NA,"1","1","2","1","2","1",NA,NA,NA,"1","4","4","2","3","2",NA,NA,NA,"2","4","4","3","3","3",NA,NA,NA,"2","4","4","2","3","2",NA,NA,NA,"3","3","3","2","3","2",NA,NA,NA,"2","4","5",NA,NA,NA,"3","3","3","4","4","5",NA,NA,NA,"3","3","3","4","5","5",NA,NA,NA,"3","4","3","5","4","4","3","3","3",NA,NA,NA,"4","5","2","4","55","2",NA,"6","5","7",NA,"188","181","Region #5"
95,"4","4","2","2","2",NA,NA,NA,"2","2","2","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","3","3","2","2","2",NA,NA,NA,"1","4","4","2","2","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"2","3","3","2","2","1",NA,NA,NA,"2","4","4","2","2","2",NA,NA,NA,"2","5","5",NA,NA,NA,"2","2","2","1","2","2","2","2","2",NA,NA,NA,"1","2","2","2","2","2",NA,NA,NA,"1","4","4","2","2","2",NA,NA,NA,"1","5","5",NA,NA,NA,"3","3","3","5","3","3","3","3","3",NA,NA,NA,"2","4","4","2","2","3",NA,NA,NA,"2","4","4","3","3","3",NA,NA,NA,"2","5","2","4","69","2",NA,"3","13","7",NA,"175","191","Region #5"
179,"1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","2","2",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","5","4","2","2","2",NA,NA,NA,"4","5","5",NA,NA,NA,"3","3","4","3","3","3","2","2",NA,NA,NA,NA,"2","5","5",NA,NA,NA,"3",NA,"5","5","5","2","4","49","2",NA,"7","6","3",NA,"201","122","Region #7"
38,"3","4","4","4","2",NA,NA,NA,"4","3","4","2","2","2",NA,NA,NA,"2","1","4","2","2","2",NA,NA,NA,"2","4","4","2","2","2",NA,NA,NA,"3","4","4","3","3","2",NA,NA,NA,"4","3","4","2","2","2",NA,NA,NA,"3","3","4","2","3","2",NA,NA,NA,"4","4","4","2","2","2",NA,NA,NA,"3","4","5",NA,NA,NA,"4","4","3","4","4","4","2","2","2",NA,NA,NA,"4","5","5",NA,NA,NA,"4","5","5","4","4","4","2","2","2",NA,NA,NA,"4","4","5",NA,NA,NA,"3","2","3","5","3","5",NA,NA,NA,"3","2","3","4","5","5",NA,NA,NA,"5","5","5","5","4","5",NA,NA,NA,"3","2","3","5","5","2","4","36","1",NA,"7","6","7",NA,"228","143","Region #6,Region #7"
302,"4","3","4","4","2",NA,NA,NA,"3","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,NA,"4","4","4","4","4",NA,NA,NA,"4","1","2","2","2","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"1","3","4","3","2","2",NA,NA,NA,"4","2","2","2","2","4",NA,NA,NA,"2","4","4","2","2","2",NA,NA,NA,"4","3","3","1","2","2",NA,NA,NA,"2","4","4","2","2","4",NA,NA,NA,"4","3","3","1","2","4",NA,NA,NA,"2","3","5",NA,NA,NA,"2","2","5","4","3","3","2","2","3",NA,NA,NA,"2","5","2","4","53","2",NA,"4","5","7",NA,"207","153","Region #6"
239,"2","3","2","2","1",NA,NA,NA,"1","1","2","2","1","2",NA,NA,NA,"1","1","1","1","2","2",NA,NA,NA,"1","1","1","2","1","1",NA,NA,NA,"1","3","3","2","2","2",NA,NA,NA,"2","1","1","2","2","2",NA,NA,NA,"1","4","4","2","2","3",NA,NA,NA,"2","2","2","2","1","2",NA,NA,NA,"1","4","4","3","2","4",NA,NA,NA,"4","2","3","2","2","2",NA,NA,NA,"2","4","5",NA,NA,NA,"4","5","5","5","3","3","2","2","2",NA,NA,NA,"2","3","5",NA,NA,NA,"4","4","4","5","3","3","3","2","3",NA,NA,NA,"2","5","5",NA,NA,NA,"4","5","5","5","4","3","2","2","3",NA,NA,NA,"2","5","2","4","25","2",NA,"6","5","7",NA,NA,NA,NA
213,"3","3","2","2","2",NA,NA,NA,"2","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","5","5",NA,NA,NA,"4","4","4","4","1","1","1","1","1",NA,NA,NA,"1","1","2","1","1","1",NA,NA,NA,"1","2","2","2","2","2",NA,NA,NA,"2","4","4","4","4","3",NA,NA,NA,"4","2","2","2","1","2",NA,NA,NA,"2","2","2","1","1","1",NA,NA,NA,"1","3","3","2","2","2",NA,NA,NA,"2","4","4","3","3","3",NA,NA,NA,"4","3","3","2","3","3",NA,NA,NA,"2","3","3","3","2","3",NA,NA,NA,"2","4","4","2","3","3",NA,NA,NA,"2","5","2","4","22","2",NA,"7","5","3",NA,"243","111","Other"
71,"1","3","1","3","1",NA,NA,NA,"3","3","4","2","1","2",NA,NA,NA,"3","1","3","2","2","1",NA,NA,NA,"2","1","3","1","2","2",NA,NA,NA,"1","1","2","1","3","1",NA,NA,NA,"2","1","2","1","3","1",NA,NA,NA,"4","1","3","2","3","1",NA,NA,NA,"4","1","3","2","1","1",NA,NA,NA,"3","1","3","3","1","1",NA,NA,NA,"2","3","1","3","2","1",NA,NA,NA,"1","2","1","1","1","3",NA,NA,NA,"1","2","1","3","3","1",NA,NA,NA,"1","1","3","1","1","3",NA,NA,NA,"4","1","3","3","1","1",NA,NA,NA,"2","1","4","1","1","3",NA,NA,NA,"4","3","1","3","2","1",NA,NA,NA,"2","3","1","4","44","2",NA,"4","5","7",NA,"243","107","Region #8"
289,"3","4","3","3","3",NA,NA,NA,"4","1","2","2","1","1",NA,NA,NA,"1","2","3","2","1","1",NA,NA,NA,"1","1","1","1","1","1",NA,NA,NA,"1","4","4","2","2","2",NA,NA,NA,"4","3","4","3","3","3",NA,NA,NA,"3","4","4","3","4","4",NA,NA,NA,"4","3","3","2","2","2",NA,NA,NA,"3","5","5",NA,NA,NA,"5","5","5","5","3","4","3","3","3",NA,NA,NA,"3","5","5",NA,NA,NA,"5","5","5","5","4","4","3","3","3",NA,NA,NA,"4","5","5",NA,NA,NA,"5","5","5","5","4","5",NA,NA,NA,"5","5","5","5","5","5",NA,NA,NA,"5","5","5","5","4","5",NA,NA,NA,"5","5","5","5","5","2","4","42","1",NA,"7","6","7",NA,"270","74","Region #9"
210,"4","3","2","2","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"1","1","1","2","1","2",NA,NA,NA,"1","3","3","2","2","2",NA,NA,NA,"2","4","4","2","2","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"2","2","2","2","2","2",NA,NA,NA,"2","3","3","2","2","2",NA,NA,NA,"2","5","5",NA,NA,NA,"3","3","3","3","5","5",NA,NA,NA,"3","3","3","3","5","5",NA,NA,NA,"3","3","3","3","5","5",NA,NA,NA,"3","3","3","3","5","5",NA,NA,NA,"3","3","3","4","3","3","3","3","3",NA,NA,NA,"2","3","4","3","3","3",NA,NA,NA,"2","3","4","3","3","3",NA,NA,NA,"3","5","2","4","50","2",NA,"1","2","7",NA,"103","286","Region #2"
